"0","str(apr_2020)"
"1"," num [1:76020] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","-87.6 -87.7 -87.6 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:76020] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:76020]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:48:04"" ""1899-12-31 00:41:27"" ""1899-12-31 00:10:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:76020]"
"1",""
"1",", format: "
"1",""
"1","""2020-08-27 12:05:41"" ""2020-08-27 17:26:23"" ""2020-08-20 20:25:37"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:76020] "
"1",""
"1","0.34309 0.00653 1.19351 1.09157 2.9357"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(sep_2020)"
"1","tibble [62,647 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:62647] "
"1",""
"1","""B9C4712F78C1AE68"" ""8A7CE19C3C3E0CA5"" ""9B33691497333B78"" ""11F9542305E48E31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:62647] "
"1",""
"1","""electric_bike"" ""electric_bike"" ""electric_bike"" ""electric_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:62647]"
"1",""
"1",", format: "
"1",""
"1","""2020-09-17 15:16:13"" ""2020-09-16 22:58:41"" ""2020-09-14 17:16:55"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:62647]"
"1",""
"1",", format: "
"1",""
"1","""2020-09-17 15:52:55"" ""2020-09-17 00:09:31"" ""2020-09-14 17:33:01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:62647] "
"1",""
"1","""Fairbanks Ct & Grand Ave"" ""Michigan Ave & 18th St"" ""Wells St & Huron St"" ""Franklin St & Lake St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","24 273 53 164 111 301 250 453 126 423"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:62647] "
"1",""
"1","""Fairbanks Ct & Grand Ave"" ""Michigan Ave & 18th St"" ""Federal St & Polk St"" ""Franklin St & Lake St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","24 273 41 164 59 349 226 243 131 247"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:62647] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:62647]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:36:42"" ""1899-12-31 01:10:50"" ""1899-12-31 00:16:06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:62647]"
"1",""
"1",", format: "
"1",""
"1","""2020-09-17 15:16:13"" ""2020-09-16 22:58:41"" ""2020-09-14 17:16:55"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:62647] "
"1",""
"1","0.04343 0.00343 1.37416 0.04063 1.73002"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(oct_2020)"
"1","tibble [42,418 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:42418] "
"1",""
"1","""5783F4C7A8F71402"" ""55D7218E9B555FE3"" ""2788B095A61CDDFA"" ""B6C5C3897416494F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:42418] "
"1",""
"1","""electric_bike"" ""electric_bike"" ""electric_bike"" ""electric_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42418]"
"1",""
"1",", format: "
"1",""
"1","""2020-10-25 22:11:50"" ""2020-10-26 10:29:35"" ""2020-10-26 09:48:33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42418]"
"1",""
"1",", format: "
"1",""
"1","""2020-10-25 22:18:43"" ""2020-10-26 10:29:38"" ""2020-10-26 09:48:36"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:42418] "
"1",""
"1","""California Ave & Division St"" ""WATSON TESTING - DIVVY"" ""WATSON TESTING - DIVVY"" ""Mies van der Rohe Way & Chestnut St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","216 676 676 145 172 326 35 676 220 220"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:42418] "
"1",""
"1","""Damen Ave & Pierce Ave"" ""WATSON TESTING - DIVVY"" ""WATSON TESTING - DIVVY"" ""Fairbanks Ct & Grand Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","69 676 676 24 126 164 24 676 114 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","-87.7 -87.7 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","-87.7 -87.7 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:42418] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42418]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:06:53"" ""1899-12-31 00:00:03"" ""1899-12-31 00:00:03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:42418]"
"1",""
"1",", format: "
"1",""
"1","""2020-10-25 22:11:50"" ""2020-10-26 10:29:35"" ""2020-10-26 09:48:33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:42418] "
"1",""
"1","0.9686 0.00182 0.00144 0.44435 0.60654"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(nov_2020)"
"1","tibble [27,977 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:27977] "
"1",""
"1","""C61526D06582BDC5"" ""DC6EC1271155826C"" ""448EE5A0A7F0EE6B"" ""BE97E90990208140"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:27977] "
"1",""
"1","""electric_bike"" ""electric_bike"" ""electric_bike"" ""electric_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:27977]"
"1",""
"1",", format: "
"1",""
"1","""2020-11-01 00:34:05"" ""2020-11-07 10:55:37"" ""2020-11-07 16:38:45"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:27977]"
"1",""
"1",", format: "
"1",""
"1","""2020-11-01 01:03:06"" ""2020-11-07 12:42:15"" ""2020-11-07 16:50:35"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:27977] "
"1",""
"1","""Lake Shore Dr & Monroe St"" ""Dusable Harbor"" ""Noble St & Milwaukee Ave"" ""Delano Ct & Roosevelt Rd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","76 6 29 626 419 329 273 289 284 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:27977] "
"1",""
"1","""Federal St & Polk St"" ""Cannon Dr & Fullerton Ave"" ""Clark St & Elm St"" ""Canal St & Harrison St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","41 34 176 169 247 99 75 327 321 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","41.9 41.9 41.9 41.9 41.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","-87.6 -87.6 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","41.9 41.9 41.9 41.9 41.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:27977] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:27977]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:29:01"" ""1899-12-31 01:46:38"" ""1899-12-31 00:11:50"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:27977]"
"1",""
"1",", format: "
"1",""
"1","""2020-11-01 00:34:05"" ""2020-11-07 10:55:37"" ""2020-11-07 16:38:45"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:27977] "
"1",""
"1","0.785 2.57 1.394 0.517 0.352"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(dec_2020)"
"1","tibble [14,191 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""552B045FFCD33831"" ""E15CFE375827791E"" ""40A70935D6A0C237"" ""A6CEB7F3A5239D86"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""classic_bike"" ""classic_bike"" ""electric_bike"" ""classic_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14191]"
"1",""
"1",", format: "
"1",""
"1","""2020-12-04 23:18:23"" ""2020-12-14 17:21:29"" ""2020-12-04 17:27:07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14191]"
"1",""
"1",", format: "
"1",""
"1","""2020-12-04 23:53:55"" ""2020-12-14 17:22:09"" ""2020-12-04 17:28:59"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""Sheridan Rd & Noyes St (NU)"" ""Clark St & Grace St"" ""Kingsbury St & Kinzie St"" ""Desplaines St & Kinzie St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""604"" ""TA1307000127"" ""KA1503000043"" ""TA1306000003"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""Sheridan Rd & Noyes St (NU)"" ""Clark St & Grace St"" ""Desplaines St & Kinzie St"" ""Dearborn St & Monroe St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""604"" ""TA1307000127"" ""TA1306000003"" ""TA1305000006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:14191] "
"1",""
"1","42.1 42 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:14191] "
"1",""
"1","-87.7 -87.7 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:14191] "
"1",""
"1","42.1 42 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:14191] "
"1",""
"1","-87.7 -87.7 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:14191] "
"1",""
"1","""member"" ""member"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14191]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:35:32"" ""1899-12-31 00:00:40"" ""1899-12-31 00:01:52"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:14191]"
"1",""
"1",", format: "
"1",""
"1","""2020-12-04 23:18:23"" ""2020-12-14 17:21:29"" ""2020-12-04 17:27:07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:14191] "
"1",""
"1","0 0 0.263 0.802 0.267"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(jan_2021)"
"1","tibble [10,454 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""4D518C65E338D070"" ""9D08A3AFF410474D"" ""55DAB9E709B61EA5"" ""5B796A9FDF9B13A4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""electric_bike"" ""classic_bike"" ""classic_bike"" ""electric_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10454]"
"1",""
"1",", format: "
"1",""
"1","""2021-01-09 15:28:57"" ""2021-01-24 15:56:59"" ""2021-01-11 11:20:38"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10454]"
"1",""
"1",", format: "
"1",""
"1","""2021-01-09 15:37:54"" ""2021-01-24 16:07:08"" ""2021-01-11 11:29:33"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
