"0","str(apr_2020)"
"1"," chr [1:10454] "
"1",""
"1","""California Ave & Cortez St"" ""California Ave & Cortez St"" ""California Ave & Cortez St"" ""Sedgwick St & North Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""17660"" ""17660"" ""17660"" ""TA1307000038"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""Wood St & Augusta Blvd"" ""Wood St & Augusta Blvd"" ""Leavitt St & North Ave"" ""Franklin St & Chicago Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""657"" ""657"" ""TA1308000005"" ""13017"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:10454] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:10454] "
"1",""
"1","-87.7 -87.7 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:10454] "
"1",""
"1","41.9 41.9 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:10454] "
"1",""
"1","-87.7 -87.7 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:10454] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10454]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:08:57"" ""1899-12-31 00:10:09"" ""1899-12-31 00:08:55"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:10454]"
"1",""
"1",", format: "
"1",""
"1","""2021-01-09 15:28:57"" ""2021-01-24 15:56:59"" ""2021-01-11 11:20:38"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:10454] "
"1",""
"1","1.1 1.099 0.884 0.881 1.328"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(feb_2021)"
"1","tibble [5,409 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""A772742351171257"" ""362087194BA4CC9A"" ""030723CBA8CF05E7"" ""7DF4C2D21E1DDD46"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""classic_bike"" ""classic_bike"" ""classic_bike"" ""classic_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:5409]"
"1",""
"1",", format: "
"1",""
"1","""2021-02-01 17:47:42"" ""2021-02-27 15:13:39"" ""2021-02-23 07:44:12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:5409]"
"1",""
"1",", format: "
"1",""
"1","""2021-02-01 17:48:33"" ""2021-02-27 15:36:36"" ""2021-02-23 07:48:57"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""LaSalle Dr & Huron St"" ""LaSalle Dr & Huron St"" ""Clinton St & Madison St"" ""Glenwood Ave & Touhy Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""KP1705001026"" ""KP1705001026"" ""TA1305000032"" ""525"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""LaSalle Dr & Huron St"" ""LaSalle Dr & Huron St"" ""Clinton St & Polk St"" ""University Library (NU)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""KP1705001026"" ""KP1705001026"" ""15542"" ""605"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:5409] "
"1",""
"1","41.9 41.9 41.9 42 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:5409] "
"1",""
"1","-87.6 -87.6 -87.6 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:5409] "
"1",""
"1","41.9 41.9 41.9 42.1 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:5409] "
"1",""
"1","-87.6 -87.6 -87.6 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:5409] "
"1",""
"1","""casual"" ""member"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:5409]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:00:51"" ""1899-12-31 00:22:57"" ""1899-12-31 00:04:45"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:5409]"
"1",""
"1",", format: "
"1",""
"1","""2021-02-01 17:47:42"" ""2021-02-27 15:13:39"" ""2021-02-23 07:44:12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:5409] "
"1",""
"1","0 0 0.648 2.441 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(mar_2021)"
"1","tibble [25,384 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""297268586B79588B"" ""D297F199D875BABE"" ""F27F548B7E89072E"" ""9A9A62EC353A95D1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""classic_bike"" ""electric_bike"" ""electric_bike"" ""classic_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:25384]"
"1",""
"1",", format: "
"1",""
"1","""2021-03-20 14:10:41"" ""2021-03-31 15:31:19"" ""2021-03-26 16:02:56"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:25384]"
"1",""
"1",", format: "
"1",""
"1","""2021-03-20 14:22:13"" ""2021-03-31 15:35:58"" ""2021-03-26 16:22:49"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""State St & Kinzie St"" ""Clinton St & Lake St"" ""Lincoln Ave & Fullerton Ave"" ""Halsted St & Willow St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""13050"" ""13021"" ""TA1309000058"" ""TA1307000166"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""Lake Shore Dr & North Blvd"" ""Franklin St & Jackson Blvd"" ""Morgan St & Lake St"" ""Clark St & Drummond Pl"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""LF-005"" ""TA1305000025"" ""TA1306000015"" ""TA1307000142"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:25384] "
"1",""
"1","41.9 41.9 41.9 41.9 41.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:25384] "
"1",""
"1","-87.6 -87.6 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:25384] "
"1",""
"1","41.9 41.9 41.9 41.9 41.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:25384] "
"1",""
"1","-87.6 -87.6 -87.7 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:25384] "
"1",""
"1","""member"" ""member"" ""casual"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:25384]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:11:32"" ""1899-12-31 00:04:39"" ""1899-12-31 00:19:53"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:25384]"
"1",""
"1",", format: "
"1",""
"1","""2021-03-20 14:10:41"" ""2021-03-31 15:31:19"" ""2021-03-26 16:02:56"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:25384] "
"1",""
"1","1.355 0.556 2.43 1.063 0.255"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(apr_2021)"
"1","tibble [37,101 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""E498E15508A80BAD"" ""B33484FA16A9A0FE"" ""2E5E911966CE495B"" ""254204CC5A9514F4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""docked_bike"" ""classic_bike"" ""classic_bike"" ""classic_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:37101]"
"1",""
"1",", format: "
"1",""
"1","""2021-04-03 12:42:45"" ""2021-04-27 18:31:52"" ""2021-04-07 15:17:11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:37101]"
"1",""
"1",", format: "
"1",""
"1","""2021-04-07 11:40:24"" ""2021-04-27 19:17:20"" ""2021-04-07 15:47:58"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""Loomis Blvd & 84th St"" ""Dorchester Ave & 49th St"" ""Loomis Blvd & 84th St"" ""State St & Pearson St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""20121"" ""KA1503000069"" ""20121"" ""TA1307000061"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""Loomis Blvd & 84th St"" ""Dorchester Ave & 49th St"" ""Loomis Blvd & 84th St"" ""Southport Ave & Waveland Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""20121"" ""KA1503000069"" ""20121"" ""13235"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:37101] "
"1",""
"1","41.7 41.8 41.7 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:37101] "
"1",""
"1","-87.7 -87.6 -87.7 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:37101] "
"1",""
"1","41.7 41.8 41.7 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:37101] "
"1",""
"1","-87.7 -87.6 -87.7 -87.7 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:37101] "
"1",""
"1","""casual"" ""casual"" ""member"" ""member"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:37101]"
"1",""
"1",", format: "
"1",""
"1","""1900-01-03 22:57:39"" ""1899-12-31 00:45:28"" ""1899-12-31 00:30:47"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:37101]"
"1",""
"1",", format: "
"1",""
"1","""2021-04-03 12:42:45"" ""2021-04-27 18:31:52"" ""2021-04-07 15:17:11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:37101] "
"1",""
"1","0 0 0 3.43 2.02"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(may_2021)"
"1","tibble [56,277 x 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_id           "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""238E58CAB07FA2A8"" ""059C6EFD3DA52B3C"" ""240C2AE3D0CF751E"" ""8156475E4F63E964"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rideable_type     "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""electric_bike"" ""classic_bike"" ""electric_bike"" ""classic_bike"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","started_at        "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:56277]"
"1",""
"1",", format: "
"1",""
"1","""2021-05-02 16:55:59"" ""2021-05-19 18:04:07"" ""2021-05-01 20:00:41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ended_at          "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:56277]"
"1",""
"1",", format: "
"1",""
"1","""2021-05-02 16:57:10"" ""2021-05-19 18:51:41"" ""2021-05-01 20:53:59"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_name"
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""Michigan Ave & Oak St"" ""Sheridan Rd & Noyes St (NU)"" ""Michigan Ave & Oak St"" ""Michigan Ave & Oak St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_station_id  "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""13042"" ""604"" ""13042"" ""13042"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_name  "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""Michigan Ave & Oak St"" ""Sheridan Rd & Noyes St (NU)"" ""Kingsbury St & Kinzie St"" ""Michigan Ave & Oak St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_station_id    "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""13042"" ""604"" ""KA1503000043"" ""13042"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lat         "
"1",""
"1",":"
"1"," num [1:56277] "
"1",""
"1","41.9 42.1 41.9 41.9 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_lng         "
"1",""
"1",":"
"1"," num [1:56277] "
"1",""
"1","-87.6 -87.7 -87.6 -87.6 -87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lat           "
"1",""
"1",":"
"1"," num [1:56277] "
"1",""
"1","41.9 42.1 41.9 41.9 41.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_lng           "
"1",""
"1",":"
"1"," num [1:56277] "
"1",""
"1","-87.6 -87.7 -87.6 -87.6 -87.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_casual     "
"1",""
"1",":"
"1"," chr [1:56277] "
"1",""
"1","""casual"" ""casual"" ""casual"" ""casual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ride_length       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:56277]"
"1",""
"1",", format: "
"1",""
"1","""1899-12-31 00:01:11"" ""1899-12-31 00:47:34"" ""1899-12-31 00:53:18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:56277]"
"1",""
"1",", format: "
"1",""
"1","""2021-05-02 16:55:59"" ""2021-05-19 18:04:07"" ""2021-05-01 20:00:41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance          "
"1",""
"1",":"
"1"," num [1:56277] "
"1",""
"1","0.000492 0 0.948117 0 3.387144"
"1",""
"1"," ..."
"1",""
"1","
"
